id,name,gender,paid,isFiliated,state,date,plan
1,Goofy Payne,Não-binário,623.73,True,SC,04-01-2024,Pro
2,Zen Mccarthy,Não-binário,827.08,False,PB,18-04-2021,Standard
3,Inspiring Hofstadter,Masculino,480.45,False,PI,05-01-2020,Free
4,Focused Gauss,Não-binário,623.07,True,PI,01-05-2020,Pro
5,Ecstatic Kilby,Masculino,813.21,False,GO,18-02-2022,Standard
6,Nostalgic Spence,Feminino,157.36,False,ES,09-11-2021,Free
7,Musing Babbage,Masculino,773.2,True,SC,16-11-2024,Pro
8,Nice Bassi,Feminino,189.29,False,AP,17-09-2020,Free
10,Fervent Mccarthy,Feminino,413.04,True,AP,05-03-2023,Pro
11,Mystifying Lalande,Masculino,1969.37,False,AC,25-11-2021,Pro
12,Recursing Shirley,Masculino,636.8,True,RR,21-05-2023,Pro
13,Festive Heyrovsky,Não-binário,1563.27,False,BA,18-10-2023,Standard
14,Nice Moser,Não-binário,438.83,False,MS,12-10-2024,Free
15,Dreamy Fermi,Feminino,453.16,False,AC,21-10-2020,Free
16,Adoring Edison,Feminino,707.78,True,MT,30-01-2020,Pro
17,Festive Banzai,Não-binário,2385.58,True,PA,24-08-2022,Premium
18,Heuristic Tereshkova,Masculino,456.72,False,CE,10-01-2024,Free
19,Magical Ellis,Masculino,966.81,True,PR,10-05-2021,Pro
20,Silly Villani,Feminino,168.67,False,MT,01-02-2022,Free
21,Admiring Murdock,Não-binário,590.48,True,CE,27-04-2024,Pro
22,Serene Kilby,Não-binário,407.7,True,BA,21-08-2022,Pro
23,Serene Rosalind,Feminino,235.8,True,RR,20-04-2021,Pro
24,Beautiful Sutherland,Não-binário,218.09,True,RN,12-03-2020,Pro
25,Quirky Newton,Masculino,65.15,False,BA,04-01-2023,Free
26,Interesting Mclean,Masculino,573.26,False,PE,23-10-2023,Free
27,Jolly Jemison,Não-binário,2112.27,False,RS,06-09-2024,Pro
28,Trusting Haibt,Não-binário,1040.06,True,GO,07-07-2023,Pro
29,Fervent Faraday,Feminino,1857.03,True,SP,12-10-2023,Premium
30,Keen Varahamihira,Não-binário,1432.07,False,SE,26-10-2022,Standard
31,Friendly Kare,Não-binário,927.25,True,SP,07-07-2020,Pro
32,Cool Albattani,Feminino,261.28,False,RJ,21-10-2024,Free
33,Hopeful Germain,Não-binário,78.4,False,MS,01-07-2024,Free
34,Hungry Goldstine,Feminino,1483.95,True,PR,14-11-2023,Pro
35,Elegant Vaughan,Feminino,254.32,True,AP,27-12-2024,Pro
36,Busy Kepler,Feminino,2621.68,True,RN,16-04-2023,Premium
37,Objective Diffie,Masculino,917.54,False,MA,14-01-2024,Standard
38,Determined Liskov,Masculino,2252.56,True,AL,03-01-2022,Premium
39,Frosty Heyrovsky,Não-binário,859.94,True,PE,31-05-2022,Pro
40,Affectionate Torvalds,Não-binário,2273.42,False,GO,14-05-2024,Pro
41,Wonderful Wilson,Não-binário,596.0,False,MG,09-06-2023,Free
42,Gallant Fermat,Masculino,777.45,True,PA,23-06-2024,Pro
43,Heuristic Proskuriakova,Feminino,2477.3,False,SP,22-03-2022,Pro
44,Nervous Robinson,Masculino,746.05,True,CE,03-04-2022,Pro
45,Jovial Borg,Masculino,173.73,True,SP,11-05-2022,Pro
46,Jovial Mayer,Feminino,631.35,True,SE,08-08-2023,Pro
47,Busy Snyder,Não-binário,182.98,False,PR,11-01-2021,Free
48,Tender Chandrasekhar,Não-binário,838.24,False,MT,07-08-2020,Standard
49,Optimistic Dijkstra,Feminino,574.23,True,TO,04-07-2022,Pro
50,Beautiful Ramanujan,Não-binário,2345.67,True,AP,25-05-2020,Premium
51,Hungry Dirac,Masculino,930.76,True,AP,20-04-2022,Pro
52,Optimistic Aryabhata,Masculino,2888.87,False,BA,27-04-2023,Pro
53,Objective Pike,Feminino,246.41,True,RN,23-01-2021,Pro
54,Nostalgic Brown,Não-binário,2043.83,True,GO,21-01-2023,Premium
55,Ecstatic Dijkstra,Masculino,223.54,False,AP,13-04-2021,Free
56,Infallible Snyder,Masculino,1953.33,False,TO,30-12-2023,Pro
57,Focused Lederberg,Não-binário,2328.84,False,RJ,15-03-2020,Pro
58,Elated Dubinsky,Não-binário,1562.43,False,SP,28-02-2021,Standard
59,Musing Gagarin,Feminino,2713.46,True,PE,03-10-2022,Premium
61,Blissful Khayyam,Feminino,787.54,True,RS,27-03-2020,Pro
62,Festive Bassi,Não-binário,2452.81,False,MS,26-12-2024,Pro
64,Sharp Davinci,Não-binário,1049.05,True,PA,29-07-2023,Pro
65,Focused Yalow,Não-binário,1443.0,True,AC,11-12-2023,Pro
66,Zen Liskov,Feminino,2409.89,False,PE,25-01-2021,Pro
67,Agitated Dijkstra,Masculino,570.85,True,MA,17-05-2022,Pro
68,Admiring Stonebraker,Masculino,2871.69,False,RS,27-09-2020,Pro
69,Busy Gauss,Não-binário,1481.71,True,MA,06-06-2021,Pro
70,Dazzling Rhodes,Masculino,1298.72,True,MS,08-09-2021,Pro
71,Condescending Heyrovsky,Masculino,2724.32,True,SE,22-05-2021,Premium
72,Priceless Borg,Feminino,535.11,True,TO,30-12-2020,Pro
73,Ecstatic Antonelli,Não-binário,477.69,False,PB,15-03-2024,Free
74,Silly Shtern,Masculino,915.88,True,GO,24-11-2023,Pro
75,Friendly Leavitt,Masculino,2923.91,True,MT,13-06-2023,Premium
76,Affectionate Williamson,Feminino,2213.71,True,MS,13-06-2020,Premium
77,Wonderful Chatelet,Não-binário,1398.73,True,MT,02-09-2023,Pro
78,Vibrant Montalcini,Não-binário,469.31,True,PR,20-09-2023,Pro
79,Bold Heyrovsky,Masculino,1897.74,False,MS,09-12-2022,Pro
80,Recursing Ride,Feminino,2970.0,False,TO,23-06-2020,Pro
82,Lucid Mclaren,Não-binário,936.48,True,TO,04-03-2020,Pro
83,Vigilant Tesla,Não-binário,601.17,True,RR,02-06-2021,Pro
84,Serene Fermi,Não-binário,2059.17,False,SP,26-07-2021,Pro
85,Awesome Pare,Feminino,5.85,False,PB,09-09-2020,Free
86,Nostalgic Pascal,Masculino,1196.58,True,RN,19-09-2022,Pro
87,Boring Khayyam,Masculino,1690.85,False,PE,04-03-2021,Standard
88,Silly Galois,Feminino,972.05,False,RR,24-10-2020,Standard
89,Gifted Aryabhata,Não-binário,508.44,True,GO,11-07-2021,Pro
90,Quirky Taussig,Feminino,728.92,False,DF,25-07-2023,Standard
91,Nifty Driscoll,Masculino,187.68,False,SC,22-03-2022,Free
92,Affectionate Tharp,Feminino,2956.63,False,CE,08-06-2024,Pro
93,Cool Lamarr,Masculino,1228.52,False,TO,20-12-2022,Standard
94,Vigorous Swartz,Masculino,739.25,True,AC,14-08-2023,Pro
95,Quizzical Feynman,Não-binário,2073.97,False,AM,22-03-2020,Pro
96,Laughing Mendeleev,Não-binário,569.4,False,AL,04-04-2020,Free
97,Objective Mayer,Masculino,326.4,True,BA,01-04-2024,Pro
98,Wizardly Perlman,Não-binário,449.91,True,PI,01-07-2020,Pro
99,Dazzling Hoover,Masculino,119.75,True,SC,30-03-2024,Pro
101,Mystifying Ardinghelli,Masculino,37.48,False,TO,14-01-2020,Free
102,Tender Faraday,Masculino,346.42,False,MT,19-05-2023,Free
103,Objective Hofstadter,Masculino,162.26,True,PA,13-04-2021,Pro
104,Exciting Diffie,Feminino,569.07,False,SE,15-05-2022,Free
105,Hardcore Fermat,Feminino,81.03,False,SC,19-05-2021,Free
106,Frosty Brahmagupta,Não-binário,884.39,True,PE,10-03-2022,Pro
107,Loving Driscoll,Não-binário,725.07,False,RR,16-03-2024,Standard
108,Magical Poincare,Masculino,539.26,False,MS,03-03-2021,Free
109,Blissful Hugle,Feminino,2187.49,False,RR,06-07-2024,Pro
110,Quirky Buck,Feminino,830.77,False,CE,13-01-2022,Standard
111,Serene Clarke,Masculino,133.02,False,AL,29-04-2023,Free
112,Thirsty Raman,Não-binário,942.59,False,BA,02-11-2021,Standard
113,Zealous Elion,Feminino,1200.11,True,MT,24-05-2023,Pro
115,Happy Poincare,Não-binário,1677.79,False,RS,11-07-2022,Standard
116,Ecstatic Buck,Masculino,917.47,False,MG,19-11-2023,Standard
117,Competent Noyce,Masculino,1636.39,False,RJ,23-11-2023,Standard
118,Laughing Neumann,Não-binário,347.27,True,SC,14-03-2022,Pro
119,Busy Swirles,Masculino,34.59,True,MA,21-12-2020,Pro
120,Hungry Gould,Não-binário,2366.01,False,RJ,06-08-2023,Pro
121,Admiring Goldwasser,Masculino,511.25,False,MS,27-09-2024,Free
122,Romantic Neumann,Masculino,2945.47,True,DF,13-04-2020,Premium
123,Kind Mirzakhani,Não-binário,2163.79,False,SC,28-06-2022,Pro
124,Pensive Dhawan,Não-binário,496.5,True,SE,24-05-2021,Pro
125,Elastic Pike,Não-binário,15.82,False,GO,22-02-2021,Free
126,Zealous Wiles,Masculino,836.52,False,PB,09-10-2022,Standard
127,Stoic Hugle,Não-binário,2971.47,False,SC,04-11-2024,Pro
128,Unruffled Bardeen,Masculino,2541.64,False,PB,04-02-2021,Pro
129,Clever Lewin,Não-binário,512.33,False,PA,18-11-2024,Free
130,Quirky Banzai,Feminino,1517.57,True,DF,28-08-2024,Pro
131,Intelligent Austin,Masculino,2800.41,False,MA,20-04-2021,Pro
132,Frosty Goldstine,Não-binário,984.31,False,RR,15-07-2021,Standard
133,Inspiring Thompson,Não-binário,948.81,False,MT,14-06-2021,Standard
134,Nifty Dewdney,Feminino,2960.89,True,RS,14-04-2021,Premium
135,Ecstatic Torvalds,Masculino,352.16,True,PR,11-06-2024,Pro
136,Zen Neumann,Não-binário,7.16,False,MA,26-01-2020,Free
137,Sharp Napier,Não-binário,254.2,True,GO,03-12-2024,Pro
138,Nice Blackwell,Não-binário,1588.67,True,PE,23-05-2020,Pro
139,Upbeat Curie,Feminino,913.11,True,RJ,18-10-2024,Pro
140,Goofy Neumann,Não-binário,389.83,True,BA,20-08-2022,Pro
141,Stupefied Booth,Feminino,1064.48,False,CE,17-12-2020,Standard
142,Objective Carson,Masculino,222.06,True,AM,03-11-2022,Pro
143,Musing Elgamal,Feminino,132.17,False,PE,01-10-2022,Free
144,Nice Curran,Masculino,957.75,True,RR,08-08-2022,Pro
145,Focused Wright,Não-binário,904.64,False,TO,15-11-2020,Standard
146,Peaceful Leavitt,Masculino,721.91,False,PR,06-03-2023,Standard
147,Zen Ishizaka,Feminino,1755.32,False,PI,11-07-2022,Standard
148,Modest Sinoussi,Feminino,373.31,False,PB,03-10-2024,Free
149,Intelligent Khayyam,Feminino,330.42,True,AC,19-03-2023,Pro
150,Relaxed Robinson,Feminino,988.65,True,GO,22-05-2020,Pro
151,Romantic Liskov,Masculino,642.31,False,GO,19-02-2022,Standard
152,Heuristic Agnesi,Não-binário,387.63,True,SP,20-04-2021,Pro
153,Infallible Mccarthy,Masculino,832.56,False,SE,30-07-2024,Standard
154,Happy Meitner,Feminino,778.85,True,AM,31-05-2022,Pro
155,Determined Shaw,Feminino,725.3,True,BA,16-02-2022,Pro
156,Wizardly Heisenberg,Feminino,2163.85,True,MA,17-05-2020,Premium
157,Jovial Chaum,Não-binário,942.0,True,TO,01-07-2020,Pro
158,Bold Mahavira,Não-binário,479.0,False,RJ,13-07-2021,Free
159,Beautiful Haslett,Não-binário,199.96,False,SE,19-08-2020,Free
160,Beautiful Jennings,Não-binário,1875.68,True,RO,23-08-2024,Premium
161,Admiring Kilby,Masculino,965.71,False,AM,16-10-2023,Standard
162,Nifty Sanderson,Não-binário,2982.5,True,PR,08-07-2023,Premium
163,Hardcore Booth,Não-binário,481.14,False,GO,30-08-2023,Free
164,Jolly Joliot,Feminino,324.83,False,PI,11-04-2020,Free
165,Nifty Mestorf,Feminino,2302.15,True,AC,19-10-2020,Premium
166,Intelligent Hodgkin,Não-binário,53.29,True,ES,17-02-2022,Pro
167,Flamboyant Feynman,Não-binário,290.57,True,GO,20-11-2024,Pro
168,Nifty Mendeleev,Não-binário,116.8,True,RR,17-06-2022,Pro
169,Condescending Shamir,Masculino,2597.21,False,PR,04-12-2020,Pro
170,Mystifying Williams,Masculino,2114.07,True,AM,13-04-2020,Premium
172,Vibrant Davinci,Não-binário,2364.59,False,RR,17-12-2023,Pro
173,Bold Chebyshev,Masculino,708.48,False,MG,20-09-2022,Standard
174,Wizardly Mayer,Feminino,1178.58,False,SC,11-02-2023,Standard
175,Vibrant Meitner,Feminino,2890.78,False,PB,06-03-2024,Pro
176,Stoic Tharp,Feminino,2390.95,False,MG,17-08-2024,Pro
177,Zen Mirzakhani,Masculino,68.32,True,AP,02-11-2022,Pro
178,Unruffled Yonath,Não-binário,913.46,False,RR,30-04-2021,Standard
179,Recursing Newton,Feminino,656.92,False,AP,19-08-2022,Standard
180,Objective Knuth,Masculino,220.71,True,MT,27-08-2020,Pro
181,Distracted Cerf,Não-binário,366.84,True,CE,11-10-2021,Pro
182,Objective Johnson,Masculino,532.25,False,DF,25-09-2023,Free
183,Youthful Cerf,Feminino,2803.42,False,BA,09-04-2024,Pro
184,Kind Diffie,Masculino,2379.2,True,DF,24-07-2021,Premium
185,Practical Goldberg,Masculino,19.07,False,RS,23-08-2021,Free
186,Serene Taussig,Não-binário,9.89,True,AM,26-03-2023,Pro
187,Jolly Dhawan,Masculino,916.52,True,RS,15-01-2024,Pro
188,Zen Newton,Masculino,333.07,True,RS,06-12-2021,Pro
189,Inspiring Gauss,Não-binário,453.53,True,MA,19-12-2020,Pro
190,Competent Joliot,Não-binário,792.84,True,AM,13-10-2024,Pro
191,Pensive Almeida,Feminino,467.63,False,DF,11-07-2022,Free
192,Loving Darwin,Masculino,714.99,True,SC,11-06-2020,Pro
193,Eloquent Tesla,Não-binário,138.65,True,TO,22-11-2021,Pro
194,Recursing Banzai,Não-binário,722.04,True,SE,23-01-2024,Pro
195,Happy Pike,Masculino,2504.05,True,PA,25-02-2024,Premium
196,Objective Sanderson,Não-binário,446.67,True,AC,28-11-2023,Pro
197,Ecstatic Brahmagupta,Não-binário,760.41,False,RO,23-04-2024,Standard
198,Keen Bose,Não-binário,873.83,False,PB,22-07-2020,Standard
199,Upbeat Shamir,Não-binário,886.13,False,DF,23-06-2022,Standard
200,Modest Blackburn,Feminino,2527.37,False,PA,17-09-2023,Pro
201,Quizzical Jemison,Masculino,860.04,True,AC,04-05-2022,Pro
202,Cranky Bassi,Não-binário,164.83,False,MS,25-01-2020,Free
203,Jolly Babbage,Feminino,322.02,True,GO,17-07-2020,Pro
204,Jolly Neumann,Não-binário,1384.01,True,GO,12-03-2023,Pro
205,Musing Wescoff,Não-binário,2620.62,True,MA,07-08-2023,Premium
206,Trusting Jepsen,Feminino,254.62,False,PI,01-03-2020,Free
207,Frosty Ellis,Não-binário,899.3,True,RS,23-04-2024,Pro
208,Great Dewdney,Feminino,685.66,False,RN,19-07-2021,Standard
209,Tender Germain,Não-binário,835.38,False,PA,04-12-2020,Standard
210,Exciting Ritchie,Feminino,473.79,True,PR,08-02-2021,Pro
211,Angry Elgamal,Não-binário,804.19,True,CE,18-11-2024,Pro
212,Tender Sinoussi,Masculino,665.37,True,MA,17-09-2022,Pro
213,Modest Driscoll,Masculino,435.13,True,BA,18-10-2020,Pro
214,Relaxed Lewin,Não-binário,674.18,True,PB,21-11-2024,Pro
215,Romantic Hermann,Não-binário,461.46,False,GO,25-11-2023,Free
216,Lucid Lalande,Não-binário,435.49,True,DF,23-05-2021,Pro
217,Friendly Noether,Não-binário,1831.58,False,PA,07-12-2021,Pro
218,Jolly Pascal,Feminino,267.56,False,MT,13-06-2021,Free
219,Competent Nightingale,Não-binário,852.59,False,RN,30-10-2020,Standard
220,Compassionate Swanson,Não-binário,215.18,False,AC,25-03-2021,Free
221,Competent Blackburn,Feminino,224.58,True,SE,17-04-2020,Pro
222,Practical Hermann,Masculino,986.45,True,RJ,03-02-2021,Pro
223,Wizardly Nash,Não-binário,191.35,True,RJ,06-01-2021,Pro
224,Unruffled Shtern,Masculino,50.09,True,RN,20-04-2020,Pro
225,Loving Tereshkova,Feminino,934.88,True,BA,26-05-2023,Pro
226,Frosty Bouman,Feminino,1291.82,False,RR,09-05-2023,Standard
227,Beautiful Brown,Feminino,813.96,True,DF,21-10-2023,Pro
229,Lucid Elion,Masculino,1600.71,True,RJ,29-04-2023,Pro
230,Bold Khorana,Não-binário,575.36,True,PE,24-08-2022,Pro
231,Clever Swartz,Masculino,737.21,True,RN,25-10-2020,Pro
232,Nice Cannon,Masculino,210.68,True,SE,21-12-2024,Pro
233,Stupefied Franklin,Feminino,180.6,False,DF,22-06-2024,Free
235,Vibrant Heyrovsky,Feminino,2274.13,True,PI,11-02-2023,Premium
236,Pensive Hofstadter,Masculino,2316.59,False,MS,27-05-2023,Pro
237,Stupefied Panini,Feminino,2242.01,False,SP,06-06-2024,Pro
238,Festive Lederberg,Masculino,14.66,False,AP,30-07-2022,Free
239,Practical Feynman,Não-binário,762.04,True,MG,18-02-2023,Pro
240,Elated Chandrasekhar,Feminino,120.33,False,PB,03-11-2023,Free
243,Relaxed Wu,Feminino,724.47,True,AC,07-08-2022,Pro
244,Vigorous Zhukovsky,Feminino,554.81,False,PE,11-07-2022,Free
245,Competent Benz,Feminino,206.28,False,SP,24-04-2023,Free
246,Tender Lichterman,Masculino,2760.36,True,RS,26-09-2021,Premium
247,Gracious Buck,Masculino,2446.47,True,RJ,07-08-2022,Premium
248,Keen Golick,Feminino,639.93,False,RN,12-01-2023,Standard
249,Angry Rosalind,Não-binário,217.78,True,RR,05-11-2020,Pro
250,Intelligent Hertz,Não-binário,812.29,False,SP,13-06-2024,Standard
251,Trusting Northcutt,Masculino,2058.25,True,TO,21-04-2024,Premium
252,Reverent Goldwasser,Masculino,964.14,True,CE,03-12-2024,Pro
253,Intelligent Hodgkin,Masculino,2285.1,False,TO,29-08-2021,Pro
254,Jolly Leakey,Feminino,713.44,True,RO,13-08-2024,Pro
255,Hardcore Hoover,Masculino,1699.44,True,AP,26-12-2024,Pro
256,Romantic Varahamihira,Não-binário,2441.66,False,MG,27-02-2020,Pro
257,Sad Cannon,Feminino,310.67,False,BA,31-03-2023,Free
258,Suspicious Mclaren,Feminino,2093.23,False,PE,10-05-2020,Pro
259,Jovial Mcnulty,Feminino,1240.1,False,PR,05-09-2020,Standard
260,Sad Hugle,Não-binário,1685.0,True,TO,01-02-2022,Pro
261,Sad Wiles,Masculino,1883.04,False,SC,29-10-2021,Pro
262,Loving Noether,Não-binário,583.58,False,PR,02-02-2022,Free
263,Sad Johnson,Masculino,429.72,True,ES,29-09-2022,Pro
264,Friendly Ramanujan,Masculino,1536.95,False,MG,30-11-2024,Standard
265,Wizardly Almeida,Não-binário,1701.71,False,PB,21-03-2020,Standard
266,Charming Hypatia,Feminino,2883.98,True,BA,23-06-2022,Premium
267,Vigilant Shtern,Masculino,331.2,True,AP,06-04-2023,Pro
268,Admiring Visvesvaraya,Não-binário,1119.32,False,RO,09-08-2022,Standard
269,Stupefied Panini,Não-binário,2925.1,False,PR,24-03-2022,Pro
270,Vibrant Chebyshev,Masculino,2847.36,True,PB,18-06-2021,Premium
271,Zen Roentgen,Não-binário,2871.52,False,AL,19-01-2022,Pro
272,Pensive Tereshkova,Não-binário,2972.44,False,AM,04-04-2020,Pro
273,Intelligent Yalow,Masculino,1425.38,False,AL,08-01-2022,Standard
274,Hopeful Bose,Feminino,785.81,True,MA,09-05-2021,Pro
275,Wizardly Vaughan,Feminino,2086.9,True,RS,27-05-2021,Premium
276,Xenodochial Taussig,Feminino,394.15,True,MA,03-02-2022,Pro
277,Jolly Moore,Feminino,993.24,True,PI,23-10-2020,Pro
278,Unruffled Solomon,Não-binário,638.65,True,RS,17-09-2020,Pro
279,Agitated Spence,Feminino,167.23,True,PB,14-01-2021,Pro
280,Happy Tu,Feminino,541.24,True,RO,05-10-2021,Pro
281,Nervous Robinson,Não-binário,2118.53,True,MS,13-10-2021,Premium
282,Thirsty Moore,Não-binário,2971.21,True,AP,20-05-2024,Premium
283,Tender Bouman,Masculino,646.36,False,MA,26-11-2024,Standard
284,Jovial Gauss,Feminino,2335.32,True,RO,31-05-2020,Premium
285,Xenodochial Fermi,Feminino,2471.84,False,PA,03-04-2022,Pro
286,Confident Jang,Feminino,998.76,True,PB,03-10-2020,Pro
287,Sleepy Dijkstra,Masculino,152.71,False,RN,21-05-2023,Free
288,Reverent Pasteur,Masculino,699.82,True,PB,27-04-2023,Pro
289,Admiring Margulis,Não-binário,2838.02,True,RO,26-04-2021,Premium
290,Optimistic Pare,Feminino,1273.28,False,MS,26-01-2024,Standard
291,Interesting Almeida,Não-binário,744.64,True,TO,07-10-2023,Pro
292,Jovial Beaver,Masculino,1826.48,True,AM,11-04-2020,Premium
293,Heuristic Lamport,Feminino,2803.31,True,PB,15-01-2021,Premium
294,Beautiful Tesla,Masculino,162.52,True,SC,16-05-2022,Pro
295,Elated Booth,Masculino,1208.92,False,BA,31-03-2023,Standard
296,Ecstatic Euclid,Não-binário,681.67,False,ES,06-03-2020,Standard
297,Clever Cohen,Não-binário,612.01,False,DF,30-09-2020,Standard
298,Zen Robinson,Não-binário,165.69,True,AP,06-02-2023,Pro
299,Awesome Jones,Não-binário,1469.68,True,RN,05-11-2024,Pro
300,Elated Chandrasekhar,Não-binário,612.39,True,RJ,30-07-2020,Pro
301,Zen Agnesi,Não-binário,1125.0,False,AM,26-06-2023,Standard
302,Competent Rhodes,Não-binário,541.11,True,SP,15-06-2024,Pro
303,Thirsty Carver,Masculino,1650.98,True,MA,17-05-2023,Pro
305,Angry Turing,Masculino,326.76,True,MT,14-09-2024,Pro
307,Sleepy Edison,Feminino,294.96,False,DF,11-09-2023,Free
308,Angry Clarke,Não-binário,891.14,False,MA,14-01-2024,Standard
309,Gifted Joliot,Masculino,295.8,True,AL,30-04-2022,Pro
310,Nervous Mirzakhani,Feminino,2709.81,True,RJ,11-12-2024,Premium
311,Objective Dewdney,Não-binário,990.79,False,PR,15-01-2021,Standard
312,Amazing Lalande,Feminino,876.69,True,PA,01-11-2021,Pro
314,Focused Sammet,Não-binário,769.63,False,PI,13-05-2023,Standard
315,Unruffled Curran,Feminino,1847.57,False,MS,12-02-2023,Pro
316,Hardcore Jackson,Feminino,351.23,True,RO,21-03-2024,Pro
317,Ecstatic Lewin,Feminino,299.89,True,MT,27-04-2020,Pro
318,Friendly Jones,Masculino,613.26,False,RR,21-02-2022,Standard
319,Stoic Yonath,Feminino,417.96,False,MS,29-06-2023,Free
320,Vigilant Dewdney,Masculino,137.84,False,SE,27-06-2023,Free
321,Epic Germain,Feminino,455.61,False,RR,09-10-2022,Free
322,Relaxed Kowalevski,Feminino,854.17,False,AP,07-09-2023,Standard
323,Beautiful Jepsen,Feminino,340.3,True,ES,03-06-2023,Pro
324,Zen Babbage,Não-binário,981.4,False,GO,02-05-2022,Standard
325,Musing Chaplygin,Masculino,236.57,False,PE,14-02-2023,Free
327,Jovial Pascal,Masculino,782.54,True,SP,15-01-2021,Pro
328,Jolly Goldberg,Não-binário,492.95,False,MG,10-10-2023,Free
330,Keen Kepler,Masculino,1227.11,False,SP,31-01-2023,Standard
331,Thirsty Cannon,Masculino,141.21,True,ES,31-12-2021,Pro
332,Musing Swanson,Feminino,2230.97,False,RO,14-09-2020,Pro
333,Boring Lichterman,Não-binário,690.54,True,AL,12-03-2024,Pro
